customId,title,category,measure,price
00001,Абрикос половинки с/м,Заморозка,кг,259.2
00002,Авокадо,Фрукты, ягоды, орехи,кг,478.02
00003,Айсберг,Зелень и салаты,кг,311.67
00004,Альтернативное молоко,Молочные продукты,л,225.54
00005,Ананас,Фрукты, ягоды, орехи,кг,287.88
00006,Ананас консер.,Консервы,кг,426.83
00007,Анчоусы,Консервы,кг,1534
00008,Апельсин,Фрукты, ягоды, орехи,кг,154.43
00009,Ассорти из сухофруктов,Фрукты, ягоды, орехи,кг,159.25
00010,Базилик зеленый,Зелень и салаты,кг,3162.32
00011,Базилик сушенный,Соусы, приправы,кг,1523.7
00012,Баклажаны,Овощи, грибы,кг,191.61
00013,Бананы,Фрукты, ягоды, орехи,кг,226.61
00014,Бекон,Мясо,кг,606.38
00015,Брусника с/м,Заморозка,кг,476.2
00016,Брюссельская капуста с/м,Заморозка,кг,252.2
00017,Булгур,Бакалея,кг,205.02
00018,Булочка французская 35гр. в асс.,Заморозка,шт,7.36
00019,Бумага рисовая 22см.,Бакалея,кг,1029.16
00020,Варенье в асс.,Консервы,кг,769.7
00021,Вермишель Фунчоза,Бакалея,кг,775.48
00022,Ветчина из индейки,Мясо,кг,333.1
00023,Вишня с/м,Заморозка,кг,294.2
00024,Геркулес,Бакалея,кг,102.24
00025,Говядина мякоть ,Мясо,кг,469
00026,Говядина оковалок,Мясо,кг,734
00027,Горбуша консервированная,Консервы,кг,148
00028,Горбуша филе с/м,Морепродукты,кг,426.2
00029,Горох половинки,Бакалея,кг,49.9
00030,Горошек зеленый с/м,Заморозка,кг,153.4
00031,Горошек консервированный,Консервы,кг,291.67
00032,Горчица,Соусы, приправы,кг,146.24
00033,Горчица зернистая,Соусы, приправы,кг,562.42
00034,Гранат,Фрукты, ягоды, орехи,кг,273.81
00035,Грейпфрут,Фрукты, ягоды, орехи,кг,120.02
00036,Гречка,Бакалея,кг,72.21
00037,Грибы опята с/м,Заморозка,кг,274.2
00038,Грибы шампиньоны,Овощи, грибы,кг,279.02
00039,Грибы шампиньоны с/м,Заморозка,кг,86.88
00040,Груша свежая,Фрукты, ягоды, орехи,кг,361.59
00041,Зелень в асс.,Зелень и салаты,кг,180
00042,Имбирь корень,Овощи, грибы,кг,706.66
00043,Индейка Филе бедра ,Мясо,кг,477
00044,Индейка филе грудки,Мясо,кг,457
00045,Йогурт,Молочные продукты,кг,151
00046,Йогурт натуральный без сахара,Молочные продукты,кг,289.29
00047,Кабачки/Цукини,Овощи, грибы,кг,200
